,Open,High,Low,Close,Adj Close,Volume,Date,Stock
1186,19.209999,19.32,18.950001,19.02,18.92737,315900.0,2022-03-24T00:00:00,ADTN
1187,19.059999,19.200001,18.83,18.940001,18.847761,459000.0,2022-03-25T00:00:00,ADTN
1188,18.83,19.27,18.700001,18.98,18.887566,397600.0,2022-03-28T00:00:00,ADTN
1189,19.219999,19.440001,18.950001,19.1,19.006981,496800.0,2022-03-29T00:00:00,ADTN
1190,18.99,19.27,18.299999,18.4,18.310389,417200.0,2022-03-30T00:00:00,ADTN
1191,18.4,18.68,18.389999,18.450001,18.360147,486400.0,2022-03-31T00:00:00,ADTN
1192,18.5,18.74,18.129999,18.4,18.310389,457400.0,2022-04-01T00:00:00,ADTN
1193,18.34,18.530001,18.110001,18.41,18.320341,390900.0,2022-04-04T00:00:00,ADTN
1194,18.51,18.68,18.110001,18.370001,18.280537,458900.0,2022-04-05T00:00:00,ADTN
1195,18.23,18.41,17.6,17.67,17.583944,359700.0,2022-04-06T00:00:00,ADTN
1196,17.77,17.969999,17.52,17.809999,17.723263,364400.0,2022-04-07T00:00:00,ADTN
1197,17.82,17.84,17.42,17.66,17.573994,377000.0,2022-04-08T00:00:00,ADTN
1198,17.51,17.76,17.41,17.43,17.345114,433300.0,2022-04-11T00:00:00,ADTN
1199,17.879999,18.51,17.65,17.700001,17.6138,613700.0,2022-04-12T00:00:00,ADTN
1200,17.75,18.129999,17.719999,18.0,17.912338,321100.0,2022-04-13T00:00:00,ADTN
1201,18.1,18.18,17.780001,17.809999,17.723263,232100.0,2022-04-14T00:00:00,ADTN
1202,17.73,18.0,17.440001,17.92,17.832727,191800.0,2022-04-18T00:00:00,ADTN
1203,17.9,18.25,17.83,18.07,17.981997,387500.0,2022-04-19T00:00:00,ADTN
1204,18.299999,18.559999,18.110001,18.35,18.260633,403500.0,2022-04-20T00:00:00,ADTN
1205,19.25,19.25,18.0,18.07,17.981997,338300.0,2022-04-21T00:00:00,ADTN
1206,17.950001,18.1,17.799999,17.889999,17.802874,349100.0,2022-04-22T00:00:00,ADTN
1207,17.780001,18.18,17.700001,18.139999,18.051655,344500.0,2022-04-25T00:00:00,ADTN
1208,18.07,18.27,17.549999,17.610001,17.524239,411700.0,2022-04-26T00:00:00,ADTN
1209,17.51,17.610001,17.120001,17.200001,17.116234,426900.0,2022-04-27T00:00:00,ADTN
1210,17.309999,17.809999,17.1,17.77,17.683458,204900.0,2022-04-28T00:00:00,ADTN
1211,17.700001,17.9,17.290001,17.389999,17.305307,319600.0,2022-04-29T00:00:00,ADTN
1212,17.389999,17.700001,17.309999,17.700001,17.6138,207100.0,2022-05-02T00:00:00,ADTN
1213,17.68,17.940001,17.530001,17.74,17.653605,420900.0,2022-05-03T00:00:00,ADTN
1214,17.75,17.82,17.129999,17.6,17.514286,441700.0,2022-05-04T00:00:00,ADTN
1215,17.6,17.6,16.299999,16.82,16.738085,840300.0,2022-05-05T00:00:00,ADTN
1216,16.889999,18.469999,16.67,18.34,18.250683,735600.0,2022-05-06T00:00:00,ADTN
1217,18.040001,18.57,17.360001,17.459999,17.374968,444700.0,2022-05-09T00:00:00,ADTN
1218,17.65,17.940001,17.08,17.610001,17.524239,631400.0,2022-05-10T00:00:00,ADTN
1219,17.52,18.02,17.32,17.51,17.424725,387700.0,2022-05-11T00:00:00,ADTN
1220,17.370001,17.49,16.709999,17.25,17.165991,359700.0,2022-05-12T00:00:00,ADTN
1221,17.469999,17.66,17.18,17.58,17.494383,420900.0,2022-05-13T00:00:00,ADTN
1222,17.43,17.59,17.219999,17.27,17.185894,269300.0,2022-05-16T00:00:00,ADTN
1223,17.58,18.5,17.58,18.48,18.389999,359800.0,2022-05-17T00:00:00,ADTN
1224,18.120001,18.440001,17.709999,17.940001,17.940001,385400.0,2022-05-18T00:00:00,ADTN
1225,17.49,18.110001,17.280001,17.99,17.99,392900.0,2022-05-19T00:00:00,ADTN
1226,18.25,18.42,17.49,18.1,18.1,343600.0,2022-05-20T00:00:00,ADTN
1227,18.290001,18.32,17.83,18.059999,18.059999,282200.0,2022-05-23T00:00:00,ADTN
1228,17.950001,18.09,17.620001,18.040001,18.040001,250800.0,2022-05-24T00:00:00,ADTN
1229,18.01,18.93,18.0,18.77,18.77,246200.0,2022-05-25T00:00:00,ADTN
1230,18.76,18.98,18.58,18.67,18.67,247700.0,2022-05-26T00:00:00,ADTN
1231,18.700001,18.98,18.559999,18.870001,18.870001,193100.0,2022-05-27T00:00:00,ADTN
1232,18.74,18.85,18.52,18.530001,18.530001,371300.0,2022-05-31T00:00:00,ADTN
1233,18.58,19.120001,18.559999,18.950001,18.950001,379400.0,2022-06-01T00:00:00,ADTN
1234,18.969999,19.790001,18.940001,19.690001,19.690001,349100.0,2022-06-02T00:00:00,ADTN
1235,19.83,19.85,19.07,19.299999,19.299999,504500.0,2022-06-03T00:00:00,ADTN
1236,19.370001,19.540001,18.98,19.26,19.26,236100.0,2022-06-06T00:00:00,ADTN
1237,19.08,19.360001,19.02,19.33,19.33,185200.0,2022-06-07T00:00:00,ADTN
1238,19.299999,19.440001,19.07,19.26,19.26,230200.0,2022-06-08T00:00:00,ADTN
1239,19.139999,19.33,18.940001,18.959999,18.959999,197200.0,2022-06-09T00:00:00,ADTN
1240,18.65,18.75,18.23,18.360001,18.360001,213600.0,2022-06-10T00:00:00,ADTN
1241,17.959999,18.219999,17.799999,17.98,17.98,345800.0,2022-06-13T00:00:00,ADTN
1242,18.049999,18.25,17.76,18.049999,18.049999,197800.0,2022-06-14T00:00:00,ADTN
1243,18.15,18.639999,18.049999,18.389999,18.389999,284000.0,2022-06-15T00:00:00,ADTN
1244,18.030001,18.049999,17.0,17.43,17.43,418600.0,2022-06-16T00:00:00,ADTN
1245,17.639999,18.24,17.49,17.73,17.73,708200.0,2022-06-17T00:00:00,ADTN
1246,18.040001,18.6,17.879999,18.5,18.5,235900.0,2022-06-21T00:00:00,ADTN
1247,18.309999,18.469999,17.540001,18.059999,18.059999,254300.0,2022-06-22T00:00:00,ADTN
1248,18.059999,18.120001,17.870001,17.99,17.99,317600.0,2022-06-23T00:00:00,ADTN
1249,18.17,18.709999,18.049999,18.469999,18.469999,1343500.0,2022-06-24T00:00:00,ADTN
1250,18.639999,18.73,18.41,18.6,18.6,186600.0,2022-06-27T00:00:00,ADTN
1251,18.68,18.969999,18.34,18.370001,18.370001,147800.0,2022-06-28T00:00:00,ADTN
1252,18.440001,18.530001,17.91,18.0,18.0,362200.0,2022-06-29T00:00:00,ADTN
1253,17.73,17.99,17.49,17.530001,17.530001,926600.0,2022-06-30T00:00:00,ADTN
1254,17.5,18.26,17.42,18.18,18.18,339900.0,2022-07-01T00:00:00,ADTN
1255,17.879999,18.18,17.370001,18.030001,18.030001,373100.0,2022-07-05T00:00:00,ADTN
1256,17.940001,18.959999,17.610001,18.809999,18.809999,917600.0,2022-07-06T00:00:00,ADTN
1257,19.02,20.540001,18.790001,20.16,20.16,1149900.0,2022-07-07T00:00:00,ADTN
